1-butanol__methoxybenzene,11
methylcyclohexane__3-methyl-1-butanol,11
2-propanol__methoxybenzene,11
"2-methoxyethanol__1,3-dioxolane",11
"ethane, 1,1'-oxybis-__pentan-1-ol",11
1-pentanol__methoxybenzene,11
isopropyl ether__hexane,10
"isopropyl ether__2,2,4-trimethylpentane",10
ethanol__ethylene glycol,10
2-ethyl-1-hexanol__ethylene glycol,10
isopropyl ether__heptane,10
isopropyl ether__octane,10
isopropyl ether__cyclohexane,9
isopropyl ether__tetralin,9
benzene__isopropyl ether,9
decahydronaphthalene__isopropyl ether,9
2-methyl-2-propanol__water,6
naphthalene__cyclohexane,5
naphthalene__heptane,5
